,date,percentage_change,news constraining,news litigious,news negative,news positive,news superfluous,news uncertainty,overall,p1_percentage_change,p2_percentage_change,p3_percentage_change,p4_percentage_change
1,01-01-18,0.002310777,0,0,0,0,0,0,0,0.048684699,0.060329549,-0.010382007,0.073558442
2,02-01-18,0.048684699,0,0,0,1,0,0,1,0.060329549,-0.010382007,0.073558442,0.041296838
3,03-01-18,0.060329549,0,0,0,0,0,0,0,-0.010382007,0.073558442,0.041296838,-0.016678024
4,04-01-18,-0.010382007,0,0,0,1,0,0,1,0.073558442,0.041296838,-0.016678024,-0.085636067
5,05-01-18,0.073558442,0,0,0,1,0,0,1,0.041296838,-0.016678024,-0.085636067,-0.027222959
6,06-01-18,0.041296838,0,0,0,0,0,0,0,-0.016678024,-0.085636067,-0.027222959,-0.040188301
7,07-01-18,-0.016678024,0,0,0,0,0,0,0,-0.085636067,-0.027222959,-0.040188301,-0.039855843
8,08-01-18,-0.085636067,0,0,0,0,0,0,0,-0.027222959,-0.040188301,-0.039855843,0.004326324
9,09-01-18,-0.027222959,0,0,2,0,0,0,-2,-0.040188301,-0.039855843,0.004326324,0.040807851
10,10-01-18,-0.040188301,0,0,0,0,0,0,0,-0.039855843,0.004326324,0.040807851,-0.050885308
11,11-01-18,-0.039855843,0,0,0,0,0,0,0,0.004326324,0.040807851,-0.050885308,0.023865323
12,12-01-18,0.004326324,0,0,0,0,0,0,0,0.040807851,-0.050885308,0.023865323,-0.175883933
13,13-01-18,0.040807851,0,0,0,0,0,0,0,-0.050885308,0.023865323,-0.175883933,-0.126603043
14,14-01-18,-0.050885308,0,0,0,0,0,0,0,0.023865323,-0.175883933,-0.126603043,0.092187647
15,15-01-18,0.023865323,0,0,0,0,0,0,0,-0.175883933,-0.126603043,0.092187647,-0.003299778
16,16-01-18,-0.175883933,0,0,0,0,0,0,0,-0.126603043,0.092187647,-0.003299778,0.079028969
17,17-01-18,-0.126603043,0,0,0,0,0,0,0,0.092187647,-0.003299778,0.079028969,-0.055772146
18,18-01-18,0.092187647,0,2,5,0,0,0,-5,-0.003299778,0.079028969,-0.055772146,-0.085096215
19,19-01-18,-0.003299778,0,0,0,0,0,0,0,0.079028969,-0.055772146,-0.085096215,-0.019787505
20,20-01-18,0.079028969,0,0,0,0,0,0,0,-0.055772146,-0.085096215,-0.019787505,0.03372494
21,21-01-18,-0.055772146,0,0,0,0,0,0,0,-0.085096215,-0.019787505,0.03372494,0.021286015
22,22-01-18,-0.085096215,0,0,0,0,0,0,0,-0.019787505,0.03372494,0.021286015,-0.038696009
23,23-01-18,-0.019787505,0,1,2,1,0,0,-1,0.03372494,0.021286015,-0.038696009,0.03609521
24,24-01-18,0.03372494,0,0,1,0,0,0,-1,0.021286015,-0.038696009,0.03609521,0.035590691
25,25-01-18,0.021286015,0,0,0,0,0,0,0,-0.038696009,0.03609521,0.035590691,-0.037198797
26,26-01-18,-0.038696009,0,0,0,0,0,0,0,0.03609521,0.035590691,-0.037198797,-0.085497216
27,27-01-18,0.03609521,0,0,0,0,0,0,0,0.035590691,-0.037198797,-0.085497216,-0.045432221
28,28-01-18,0.035590691,0,0,0,0,0,0,0,-0.037198797,-0.085497216,-0.045432221,-0.078275334
29,29-01-18,-0.037198797,0,0,0,0,0,0,0,-0.085497216,-0.045432221,-0.078275334,-0.096675336
30,30-01-18,-0.085497216,0,0,0,0,0,0,0,-0.045432221,-0.078275334,-0.096675336,0.05813023
31,31-01-18,-0.045432221,0,0,0,0,0,0,0,-0.078275334,-0.096675336,0.05813023,-0.053210423
32,01-02-18,-0.078275334,0,0,0,0,0,0,0,-0.096675336,0.05813023,-0.053210423,-0.152997454
33,02-02-18,-0.096675336,0,0,0,0,0,0,0,0.05813023,-0.053210423,-0.152997454,-0.070210494
34,03-02-18,0.05813023,0,0,0,0,0,0,0,-0.053210423,-0.152997454,-0.070210494,0.139760346
35,04-02-18,-0.053210423,0,0,0,0,0,0,0,-0.152997454,-0.070210494,0.139760346,0.029397856
36,05-02-18,-0.152997454,0,0,0,0,0,0,0,-0.070210494,0.139760346,0.029397856,0.003257253
37,06-02-18,-0.070210494,0,0,0,0,0,0,0,0.139760346,0.029397856,0.003257253,0.047042649
38,07-02-18,0.139760346,0,0,2,1,0,0,-1,0.029397856,0.003257253,0.047042649,-0.063474519
39,08-02-18,0.029397856,0,0,0,0,0,0,0,0.003257253,0.047042649,-0.063474519,0.05972754
40,09-02-18,0.003257253,0,1,1,0,0,0,-1,0.047042649,-0.063474519,0.05972754,-0.00865507
41,10-02-18,0.047042649,0,0,0,0,0,0,0,-0.063474519,0.05972754,-0.00865507,0.055462531
42,11-02-18,-0.063474519,0,0,0,0,0,0,0,0.05972754,-0.00865507,0.055462531,0.0751202
43,12-02-18,0.05972754,0,0,0,0,0,0,0,-0.00865507,0.055462531,0.0751202,0.019217597
44,13-02-18,-0.00865507,0,0,0,0,0,0,0,0.055462531,0.0751202,0.019217597,0.063456635
45,14-02-18,0.055462531,0,0,0,1,0,0,1,0.0751202,0.019217597,0.063456635,0.000544722
46,15-02-18,0.0751202,0,0,0,0,0,0,0,0.019217597,0.063456635,0.000544722,0.019767724
47,16-02-18,0.019217597,0,0,0,0,0,0,0,0.063456635,0.000544722,0.019767724,0.047534642
48,17-02-18,0.063456635,0,0,0,0,0,0,0,0.000544722,0.019767724,0.047534642,-0.063091029
49,18-02-18,0.000544722,0,0,0,0,0,0,0,0.019767724,0.047534642,-0.063091029,-0.057976384
50,19-02-18,0.019767724,0,0,0,0,0,0,0,0.047534642,-0.063091029,-0.057976384,-0.017645457
51,20-02-18,0.047534642,0,0,0,0,0,0,0,-0.063091029,-0.057976384,-0.017645457,-0.016111098
52,21-02-18,-0.063091029,0,0,0,0,0,0,0,-0.057976384,-0.017645457,-0.016111098,-0.033088449
53,22-02-18,-0.057976384,0,0,0,0,0,0,0,-0.017645457,-0.016111098,-0.033088449,0.049685015
54,23-02-18,-0.017645457,0,0,0,0,0,0,0,-0.016111098,-0.033088449,0.049685015,0.050199776
55,24-02-18,-0.016111098,0,0,0,0,0,0,0,-0.033088449,0.049685015,0.050199776,0.004493551
56,25-02-18,-0.033088449,0,0,0,0,0,0,0,0.049685015,0.050199776,0.004493551,0.009591413
57,26-02-18,0.049685015,0,0,0,0,0,0,0,0.050199776,0.004493551,0.009591413,0.023043641
58,27-02-18,0.050199776,0,0,0,0,0,0,0,0.004493551,0.009591413,0.023043641,0.031116019
59,28-02-18,0.004493551,0,0,2,0,0,0,-2,0.009591413,0.023043641,0.031116019,-0.004694989
60,01-03-18,0.009591413,0,0,0,1,0,0,1,0.023043641,0.031116019,-0.004694989,0.022562146
61,02-03-18,0.023043641,0,0,0,0,0,0,0,0.031116019,-0.004694989,0.022562146,-0.052830082
62,03-03-18,0.031116019,0,0,0,0,0,0,0,-0.004694989,0.022562146,-0.052830082,-0.083946549
63,04-03-18,-0.004694989,0,0,0,0,0,0,0,0.022562146,-0.052830082,-0.083946549,-0.047775368
64,05-03-18,0.022562146,0,0,0,0,0,0,0,-0.052830082,-0.083946549,-0.047775368,-0.089290371
65,06-03-18,-0.052830082,0,0,0,0,0,0,0,-0.083946549,-0.047775368,-0.089290371,0.03360135
66,07-03-18,-0.083946549,0,0,0,0,0,0,0,-0.047775368,-0.089290371,0.03360135,-0.004466916
67,08-03-18,-0.047775368,0,0,0,1,0,0,1,-0.089290371,0.03360135,-0.004466916,0.022584066
68,09-03-18,-0.089290371,0,0,0,0,0,0,0,0.03360135,-0.004466916,0.022584066,-0.020248704
69,10-03-18,0.03360135,0,0,0,0,0,0,0,-0.004466916,0.022584066,-0.020248704,-0.064489894
70,11-03-18,-0.004466916,0,0,0,0,0,0,0,0.022584066,-0.020248704,-0.064489894,-0.063889542
71,12-03-18,0.022584066,0,1,1,1,0,0,0,-0.020248704,-0.064489894,-0.063889542,0.02824169
